Program,Year,Difference in Fees,Department
Quantitative Methods for Risk Management,2018,528,
Real Estate Economics and Finance,2018,0,
Regional and Urban Planning Studies,2018,7368,
Regulation ,2018,7368,
Risk and Finance,2018,528,
Social and Cultural Psychology,2018,7368,
Social and Public Communication,2018,7368,
Social Anthropology ,2018,7368,
Social Innovation and Entrepreneurship,2018,528,
Social Policy ,2018,10176,
Social Research Methods,2018,7368,
Sociology ,2018,7368,
Statistics ,2018,7368,
Statistics ,2018,528,
Strategic Communications,2018,0,
Theory and History of International Relations,2018,7368,
Global Media and Communications,2018,0,
Economics,2018,0,
Finance ,2018,0,
UG,2017,9158,
Accounting and Finance,2017,504,
"Accounting, Organisations and Institutions",2017,504,
African Development,2017,7104,
Anthropology and Development,2017,7104,
Anthropology and Development Management,2017,0,
Applicable Mathematics,2017,7104,
China Comparative Perspective,2017,7104,
City Design and Social Science,2017,504,
Comparative Politics ,2017,0,
Conflict Studies,2017,0,
Criminal Justice Policy,2017,9792,
Culture and Society,2017,7104,
Data Science,2017,504,
Development Management,2017,0,
Development Studies,2017,7104,
Econometrics and Mathematical Economics,2017,504,
Economic History ,2017,7104,
Economics,2017,504,
Economics and Management,2017,504,
Economics and Philosophy,2017,0,
"Economy, Risk and Society",2017,7104,
"Empires, Colonialisation and Globalisation ",2017,7104,
Environment and Development,2017,7104,
Environmental Economics and Climate Change,2017,7104,
Environmental Policy and Regulation,2017,7104,
EU Politics,2017,0,
European Studies ,2017,0,
Finance ,2017,0,
Finance and Economics,2017,504,
Finance and Private Equity,2017,0,
Financial Mathematics,2017,504,
Gender ,2017,7104,
"Gender, Development and Globalisation",2017,7104,
"Gender, Media and Culture",2017,7104,
"Gender, Policy and Inequalities ",2017,7104,
Global Europe: Culture and Conflict,2017,0,
Global Health,2017,6792,
Global Population Health,2017,7104,
Global Politics,2017,0,
Health and International Development,2017,7104,
History of International Relations,2017,7104,
Human Geography and Urban Studies ,2017,7104,
Human Resources and Organisations,2017,0,
Human Resources and Organisations ,2017,0,
Human Rights,2017,6792,
Inequalities and Social Science,2017,7104,
International Development and Humanitarian Emergencies,2017,7104,
International Health Policy,2017,6792,
International Health Policy ,2017,6792,
International Migration and Public Policy,2017,0,
International Political Economy ,2017,0,
International Relations ,2017,0,
International Relations Theory,2017,0,
LLM,2017,6792,
Law and Accounting,2017,0,
"Law, Anthropology and Society",2017,7104,
Local Economic Development,2017,7104,
Management ,2017,0,
Management of Information Systems and Digital Innovation,2017,504,
Marketing,2017,504,
Media and Communications ,2017,0,
"Media, Communication and Development",2017,0,
Operations Research and Analytics,2017,0,
Organisational and Social Psychology ,2017,0,
Philosophy and Public Policy,2017,0,
Philosophy of Science,2017,7104,
Philosophy of the Social Sciences,2017,7104,
Political Economy of Europe ,2017,0,
Political Economy of Late Development,2017,7104,
Political Science and Political Economy,2017,0,
Political Sociology,2017,7104,
Political Theory ,2017,7104,
Politics and Communication,2017,0,
Population and Development,2017,7104,
Psychology of Economic Life,2017,7104,
Public Policy and Administration ,2017,0,
Quantitative Economic History,2017,7104,
Quantitative Methods for Risk Management,2017,504,
Real Estate Economics and Finance,2017,0,
Regional and Urban Planning Studies,2017,7104,
Regulation ,2017,7104,
Risk and Finance,2017,504,
Social and Cultural Psychology,2017,7104,
Social and Public Communication,2017,7104,
Social Anthropology ,2017,7104,
Social Innovation and Entrepreneurship,2017,504,
Social Policy and Development 4,2017,7104,
Social Policy and Development  4,2017,7104,
Social Policy ,2017,9792,
Social Policy ,2017,9792,
Social Policy ,2017,9792,
Social Research Methods,2017,7104,
Sociology ,2017,7104,
Statistics,2017,7104,
Statistics ,2017,7104,
Statistics ,2017,504,
Statistics  ,2017,504,
Statistics ,2017,7104,
Statistics  ,2017,7104,
Strategic Communications,2017,0,
Theory and History of International Relations,2017,7104,
Urbanisation and Development,2017,7104,
"Women, Peace and Security",2017,7104,
Global Media and Communications,2017,0,
Economics,2017,0,
Finance ,2017,0,
"Health Economics, Outcomes and Management Cardiovascular Sciences",2017,0,
International Strategy and Diplomacy,2017,0,
