Undergraduate programmes,,,,,,,,,
MSc in Social and Cultural Psychology,"£14,088","£21,744",,,,,,,
MSc in Social and Public Communication,"£14,088","£21,744",,,,,,,
MSc in Social Anthropology (All streams),"£14,088","£21,744",,,,,,,
MSc in Social Innovation and Entrepreneurship,"£29,566","£30,108",,,,,,,
MSc in Social Research Methods,"£14,088","£21,744",,,,,,,
MSc in Sociology,"£14,088","£21,744",,,,,,,
MSc in Statistics (including the Research stream and the Social Statistics streams),"£14,088","£21,744",,,,,,,
MSc in Statistics (Financial Statistics)(Both streams),"£28,056","£28,608",,,,,,,
MSc in Strategic Communications,"£21,744","£21,744",,,,,,,
T,Full time,,,,,,,,
,Home/ EU,Overseas,,,,,,,
MSc in Theory and History of International Relations,"£14,088","£21,744",,,,,,,
U,Full time,,,,,,,,
,Home/ EU,Overseas,,,,,,,
MSc in Urbanisation and Development,"£14,088","£21,744",,,,,,,
MSc in Urban Policy,See Double Degrees Section,,,,,,,,
W,Full time,,,,,,,,
,Home/ EU,Overseas,,,,,,,
"MSc in Women, Peace and Security","£14,088","£21,744",,,,,,,
Double Degrees For Starters in 2019/20,,,,,,,,,
,2019/20,,,,,,,,
Year One (2019/20) at LSE,Home/EU,Overseas,,,,,,,
MSc in Global Media and Communications,"£21,744","£21,744",,,,,,,
MSc in The Global Political Economy of China and Europe (with Fudan),"£21,744","£21,744",,,,,,,
LSE-Fudan Double Masters in Financial Statistics and Chinese Economy,"£28,056","£28,608",,,,,,,
Year Two (2020/21) at LSE (provisional fees),,,,,,,,,
LSE-Bocconi Double Degree in European and International Public Policy and Politics,Partner Fee,,,,,,,,
"LSE-Sciences Po Double Degree in European Studies
(MSc in European and International Public Policy or
MSc in Culture and Conflict in a Global Europe or
MSc in Political Economy of Europe)",Partner Fee,,,,,,,,
LSE-PKU Double Degree in International Affairs,Partner Fee,,,,,,,,
LSE-Columbia Double Degree in International and World History,Partner Fee,,,,,,,,
"Sciences Po-LSE Double Degree in Affaires Internationales and International Relations / International Political Economy
(MSc in International Political Economy or
MSc in International Relations)",Partner Fee,,,,,,,,
LSE-PKU Double Degree in Public Administration and Government (MSc in Public Policy and Administration),Partner Fee,,,,,,,,
MSc in Urban Policy (MSc in Local Economic Development or MSc in Regional and Urban Planning Studies),Partner Fee,,,,,,,,
,,,,,,,,,
MA in Global Studies: A European Perspective,"£14,088","£21,744",,,,,,,
Two Year Programmes For Starters in 2019/20,,,,,,,,,
,2019/20,,,,,,,,
,Home/EU,Overseas,,,,,,,
Global MSc in Management,"£29,056","£29,608",,,,,,,
MSc in Economics,"£21,744","£21,744",,,,,,,
Master of Public Administration (MPA) - including all specialisms,,,,,,,,,
,2019/20,,,,,,,,
,Home/EU,Overseas,,,,,,,
Two years (2019/20 and 2020/21) at LSE,"£25,368",,,,,,,,
Year 1 (2019/20) at LSE; Year 2 (2020/21) at partner institution,"£25,368",,,,,,,,
Year 1 (2019/20) at partner institution; Year 2 (2020/21) at LSE,Partner Fee,,,,,,,,
Executive Masters,,,,,,,,,
,2019/20,,,,,,,,
,Home/EU,Overseas,,,,,,,
Executive MSc in Behavioural Science,"£32,760","£32,760",,,,,,,
Executive Master's in Cities,"£33,609","£33,609",,,,,,,
Executive MSc in Evaluation of Health Care Interventions and Outcomes in collaboration with NICE4,"£13,500","£13,500",,,,,,,
MSc in Finance (Part Time),"£17,784","£17,784",,,,,,,
Executive Global MSc Management,"£30,383","£30,383",,,,,,,
"Executive MSc in Health Economics, Outcomes and Management in Cardiovascular Sciences","£13,625","£13,625",,,,,,,
"Executive MSc in Health Economics, Policy and Management","£10,499","£10,499",,,,,,,
LSE-Chicago Double Executive Master's in Health Policy5,"$84,000","$84,000",,,,,,,
Executive MSc in International Strategy and Diplomacy,"£29,200","£29,200",,,,,,,
Executive Master's in Law6,"£3,500 per module",,,,,,,,
Executive MPA,"£15,653","£15,653",,,,,,,
Executive MSc in Social Business and Entrepreneurship,"£32,000","£32,000",,,,,,,
MPhil/ MRes/ PhD programmes,,,,,,,,,
,Full time,,,,,,,,
,Home/ EU7,Overseas,,,,,,,
Old MPhil/PhD Structure - this fee structure applies to students starting prior to 2013/14,,,,,,,,,
MPhil/ PhD (second year),"£4,327","£18,624",,,,,,,
MPhil/ PhD (third year),"£3,245","£13,968",,,,,,,
MPhil/ PhD (continuation fee),£744,£744,,,,,,,
New MPhil/PhD structure - this fee structure applies to students starting from 2013/14 onwards,,,,,,,,,
MPhil/ PhD (first year),"£4,327","£18,624",,,,,,,
MPhil/ PhD (second year),"£4,327","£18,624",,,,,,,
MPhil/ PhD (third year),"£4,327","£18,624",,,,,,,
MPhil/ PhD (fourth year),£0,£0,,,,,,,
MPhil/PhD (exceptional registration beyond the fourth year),"£4,327","£18,624",,,,,,,
MRes/PhD (1 + 4) structure - this fee structure applies to students starting from 2015/16 onwards,,,,,,,,,
MRes (first year),"£4,327","£18,624",,,,,,,
PhD (first year),"£4,327","£18,624",,,,,,,
PhD (second year),"£4,327","£18,624",,,,,,,
PhD (third year),"£4,327","£18,624",,,,,,,
PhD (fourth year),£0,£0,,,,,,,
PhD (exceptional registration beyond the fourth year),"£4,327","£18,624",,,,,,,
MRes/PhD (2 + 4) structure - this structure applies to student starting from 2015/16 onwards,,,,,,,,,
MRes (first year),"£4,327","£18,624",,,,,,,
MRes (second year),"£4,327","£18,624",,,,,,,
PhD (first year),"£4,327","£18,624",,,,,,,
PhD (second year),"£4,327","£18,624",,,,,,,
PhD (third year),"£4,327","£18,624",,,,,,,
PhD (fourth year),£0,£0,,,,,,,
PhD (exceptional registration beyond the fourth year),"£4,327","£18,624",,,,,,,
,,,,,,,,,
,Full time,,,,,,,,
,Home/ EU,Overseas,,,,,,,
Visiting research students,"£11,256","£21,744",,,,,,,
,,,,,,,,,
MPhil/PhD – Year 1,,,,,,,,,
MPhil/PhD – Year 2,,,,,,,,,
MPhil/PhD – Year 3,,,,,,,,,
MPhil/PhD – Year 4,,,,,,,,,
Registration beyond Year 4,,,,,,,,,
,,,,,,,,,
MRes – Year 1,,,,,,,,,
PhD – Year 1,,,,,,,,,
PhD – Year 2,,,,,,,,,
PhD – Year 3,,,,,,,,,
PhD – Year 4,,,,,,,,,
"Registration beyond Year 4
of the PhD",,,,,,,,,
,,,,,,,,,
MRes – Year 1,,,,,,,,,
MRes – Year 2,,,,,,,,,
PhD – Year 1,,,,,,,,,
PhD – Year 2,,,,,,,,,
PhD – Year 3,,,,,,,,,
"Registration beyond Year 3
of the PhD",,,,,,,,,
,,,,,,,,,
MRes – Year 1,,,,,,,,,
MRes – Year 2,,,,,,,,,
PhD – Year 1,,,,,,,,,
PhD – Year 2,,,,,,,,,
PhD – Year 3,,,,,,,,,
PhD – Year 4,,,,,,,,,
"Registration beyond Year 4
of the PhD",,,,,,,,,
