Course Name,Median Salary,Department,Salary Category,Simple Department
MSc Media and Communications,30000,Department of Media and Communications,Low,Media and Communications
LSE-Sciences Po Double Degree in the Political Economy of Development,32000,Department of International Development,Low,International Development
"MSc Gender, Policy and Inequalities",33000,Department of Gender Studies,Low,Gender Studies
MSc Development Studies,32000,Department of International Development,Low,International Development
LSE-Bocconi Double Degree in European and International Public Policy and Politics,30000,European Institute,Low,European Institute
MSc Political Science (Political Behaviour),34000,Department of Government,Low,Government
MSc Political Theory,34000,Department of Government,Low,Government
MSc Statistics (Financial Statistics) (Research),38000,Department of Statistics,High,Statistics
MSc Gender (Sexuality),33000,Department of Gender Studies,Low,Gender Studies
MSc Philosophy of Economics and the Social Sciences,34500,Department of Philosophy Logic and Scientific Method,High,Philosophy Logic and Scientific Method
MSc Health Data Science,38000,Department of Health Policy,High,Health Policy
LSE-Fudan Double Master's in International Social and Public Policy,30000,Department of Social Policy,Low,Social Policy
"MSc Gender, Peace and Security",33000,Department of Gender Studies,Low,Gender Studies
MSc Media and Communications (Research),30000,Department of Media and Communications,Low,Media and Communications
MSc China in Comparative Perspective,28000,Department of Anthropology,Low,Anthropology
MSc Development Management,32000,Department of International Development,Low,International Development
MSc Global Media and Communications (LSE and USC),30000,Department of Media and Communications,Low,Media and Communications
MSc Environmental Policy and Regulation,35000,Department of Geography and Environment,High,Geography and Environment
MSc Gender (Research),33000,Department of Gender Studies,Low,Gender Studies
MSc Global Health Policy,38000,Department of Health Policy,High,Health Policy
MSc Statistics (Financial Statistics),38000,Department of Statistics,High,Statistics
MSc Global Media and Communications (LSE and Fudan),30000,Department of Media and Communications,Low,Media and Communications
MSc Regional and Urban Planning Studies,35000,Department of Geography and Environment,High,Geography and Environment
LSE-Fudan Double Degree in the Global Political Economy of China and Europe,30000,European Institute,Low,European Institute
MSc City Design and Social Science,28000,Department of Sociology,Low,Sociology
MSc Criminal Justice Policy,30000,Department of Social Policy,Low,Social Policy
MSc Political Sociology,28000,Department of Sociology,Low,Sociology
MSc Political Science (Conflict Studies and Comparative Politics),34000,Department of Government,Low,Government
MSc Political Economy of Europe,30000,European Institute,Low,European Institute
MSc Financial History,42000,Department of Economic History,High,Economic History
"MSc Gender, Media and Culture",33000,Department of Gender Studies,Low,Gender Studies
MSc Behavioural Science,33000,Department of Psychological and Behavioural Science,Low,Psychological and Behavioural Science
MSc Economic Policy for International Development,32000,Department of International Development,Low,International Development
MSc Organisational and Social Psychology,33000,Department of Psychological and Behavioural Science,Low,Psychological and Behavioural Science
MSc Statistics,38000,Department of Statistics,High,Statistics
MSc Statistics (Research),38000,Department of Statistics,High,Statistics
MSc Economic History (Research),42000,Department of Economic History,High,Economic History
MSc Regulation,34000,Department of Government,Low,Government
MSc Economic History,42000,Department of Economic History,High,Economic History
MSc Statistics (Social Statistics),38000,Department of Statistics,High,Statistics
MSc Statistics (Social Statistics) (Research),38000,Department of Statistics,High,Statistics
MSc Quantitative Methods for Risk Management,38000,Department of Statistics,High,Statistics
MSc Strategic Communications and Society,30000,Department of Media and Communications,Low,Media and Communications
"MSc Media, Communication and Development",30000,Department of Media and Communications,Low,Media and Communications
MSc Public Policy and Administration,64500,Department of Government,High,Government
MSc Philosophy of Science,34500,Department of Philosophy Logic and Scientific Method,High,Philosophy Logic and Scientific Method
MSc Politics and Communication,30000,Department of Media and Communications,Low,Media and Communications
MSc Environmental Economics and Climate Change,35000,Department of Geography and Environment,High,Geography and Environment
MSc Data Science,38000,Department of Statistics,High,Statistics
